"","bids_name","aor","aqi","dummy_trs","dvars_nstd","dvars_std","dvars_vstd","efc","fber","fd_mean","fd_num","fd_perc","fwhm_avg","fwhm_x","fwhm_y","fwhm_z","gcor","gsr_x","gsr_y","size_t","size_x","size_y","size_z","snr","spacing_tr","spacing_x","spacing_y","spacing_z","summary_bg_k","summary_bg_mad","summary_bg_mean","summary_bg_median","summary_bg_n","summary_bg_p05","summary_bg_p95","summary_bg_stdv","summary_fg_k","summary_fg_mad","summary_fg_mean","summary_fg_median","summary_fg_n","summary_fg_p05","summary_fg_p95","summary_fg_stdv","tsnr","subj","year","site","parent_site","scanner_type"
"1","sub-01_ses-Y1CMH_task-rest_run-01_bold",0.000622836538461538,0.00214135625,0,12.8662672778261,1.06371802043478,0.993066217584542,0.464749064742806,20911.59375,0.0798485905212421,1,0.480769230769231,3.03847140845433,3.0294848,3.542752,2.54317742536299,0.0485149,0.00679388828575611,0.00529837282374501,208,64,64,40,4.40879696783567,2,3.125,3.125,3.99999618530273,21.5982870004794,43.4801635742188,161.750015258789,29.7019233703613,99360,0,868.010604858398,388.192138671875,2.2020586979402,687.766967773438,4047.17993164062,4248.8583984375,30220,2008.41834716797,5213.97631835938,963.706909179688,93.8474731445312,"sub-01","ses-Y1","CMH","CM","GE"
"2","sub-01_ses-Y1MRC_task-rest_run-01_bold",0.000435817307692308,0.00345242860576923,0,29.8089550405314,1.06768654429952,0.990640617487923,0.462014258853896,1824.91650390625,0.0967679224752172,0,0,2.81980013333333,2.8353184,3.312192,2.31189,0.0128502,0.0318959578871727,0.0546160936355591,208,64,64,40,2.0832060563247,2.01999998092651,3.125,3.125,4,89.1171463057693,7.17066240310669,26.8893737792969,11.4375,97489,5.58173084259033,94.4461563110348,60.3673896789551,2.57601382788486,198.711502075195,589.060241699219,540.653869628906,31351,255.86058807373,1108.18994140625,259.525573730469,47.0994644165039,"sub-01","ses-Y1","MRC","MR","GE"
"3","sub-01_ses-Y1ZHH_task-rest_run-01_bold",0.00109355769230769,0.00250958216346154,0,19.7344757485507,1.22957789932367,0.99443919647343,0.444162768202329,34073.44921875,0.0559750116685593,0,0,2.67614973333333,2.862832,2.9235072,2.24211,0.0222788,0.00576600804924965,0.0246391743421555,208,64,64,40,3.34076747889022,2,3.125,3.125,4,62.98792041599,15.9023351669312,68.6648941040039,10.7259616851807,99968,0,337.512992858886,183.785034179688,0.641458805764298,477.868286132812,1932.8095703125,1951.61059570312,29133,845.860595703125,2880.12119140625,584.170288085938,73.9505462646484,"sub-01","ses-Y1","ZHH","ZH","GE"
"4","sub-01_ses-Y2CMH_task-rest_run-01_bold",0.000760817307692308,0.00236343918269231,0,14.4931180097101,1.1173135447343,0.98571256879227,0.461227826337531,21519.861328125,0.067216844844919,0,0,2.92986746666667,2.9911744,3.343008,2.45542,0.05404,0.00883437413722277,0.00824672635644674,208,64,64,40,4.48324589576347,2,3.125,3.125,4,22.7162480984339,38.9396934509277,157.290481567383,29.980770111084,99523,0.966346204280853,801.909179687499,380.38525390625,2.15013604332802,705.322875976562,4195.0908203125,4356.49755859375,29946,2193.17065429688,5491.09033203125,971.712219238281,91.9826354980469,"sub-01","ses-Y2","CMH","CM","GE"
"5","sub-01_ses-Y2MRC_task-rest_run-01_bold",0.000880048076923077,0.00214891783653846,0,26.4350901800966,1.21421058400966,1.00454008357488,0.502758821569324,904.60107421875,0.169882291285588,83,39.9038461538462,2.70792563333333,2.7445472,3.1127872,2.2664425,0.0180197,0.026747290045023,0.0603369176387787,208,64,64,37,2.26628976650601,2,3.125,3.125,4,68.3939339301632,8.00462627410889,35.7678375244141,16.4375,86090,10.1394233703613,118.46202507019,70.7705307006836,2.45321497945265,189.880004882812,586.788391113281,546.692321777344,31660,267.230053710938,1056.5492980957,241.224090576172,73.8227005004883,"sub-01","ses-Y2","MRC","MR","GE"
"6","sub-01_ses-Y2ZHH_task-rest_run-01_bold",0.00128110576923077,0.002052243125,0,24.0760299936715,1.30550768328502,0.995301949613527,0.437354337325586,45944.92578125,0.0853945992465114,0,0,2.71965522912192,3.0023488,2.7736512,2.38296568736577,0.0242991,0.00202419189736247,0.0255745053291321,208,64,64,40,2.94648038439823,2,3.125,3.125,4.00013732910156,37.2201613303182,21.3765602111816,109.128448486328,14.418270111084,100975,0,572.381738281249,272.437164306641,0.220514179980511,981.7822265625,3229.40966796875,3225,28612,1328.76854248047,5073.28308105469,1094.50708007812,70.895622253418,"sub-01","ses-Y2","ZHH","ZH","GE"
"7","sub-02_ses-Y3CMH_task-rest_run-01_bold",0.000735625,0.00263362100961538,0,16.3011855527053,1.20800758478261,0.999466973140097,0.520360066518965,21963.630859375,0.0553685292516635,0,0,2.92457364521056,2.8416384,3.27328,2.65880253563169,0.0566938,0.00604003900662065,0.0180597621947527,208,64,64,40,4.48722684535976,2,3.125,3.125,3.99999618530273,40.4774473579123,33.7006912231445,124.551651000977,26.461540222168,84737,1.14903855323792,587.992333984375,291.138732910156,0.989815557140606,767.139526367188,3922.48291015625,3985.55297851562,41855,2262.12841796875,5250.87290039062,888.18896484375,87.9325332641602,"sub-02","ses-Y3","CMH","CM","GE"
"8","sub-02_ses-Y3MRP_task-rest_run-01_bold",0.00071125,0.00210201173076923,0,26.7439780671498,1.24025566700483,0.986712087922706,0.555693265467611,365.928253173828,0.0771211119904488,2,0.961538461538462,2.58253334724776,2.55496,2.8145824,2.37805764174328,0.0395868,0.0167463757097721,0.0621454864740372,208,64,64,37,1.5942261857087,2,3.125,3.125,3.99999976158142,45.6537603958274,11.5614461898804,76.1125869750977,37.1346168518066,72935,28.0576934814453,277.345690917969,123.148315429688,1.92601099756235,424.637268066406,930.752136230469,806.365417480469,43876,326.962760925293,1909.2236328125,505.797882080078,71.0835876464844,"sub-02","ses-Y3","MRP","MR","prisma"
"9","sub-02_ses-Y3ZHP_task-rest_run-01_bold",0.00102942307692308,0.00171096574038462,0,25.8564485560869,1.31476608342995,1.00267476357488,0.560071006109332,356.073760986328,0.0567658183957309,2,0.961538461538462,2.60782233333333,2.548832,2.83424,2.440395,0.0324871,0.0093048308044672,0.0677003934979439,208,64,64,37,1.6069545604332,2,3.125,3.125,4,42.7716397804648,10.7060976028442,71.413818359375,35.2163467407227,72296,26.836540222168,259.040885925293,111.306755065918,2.33693992282143,385.216430664062,866.440734863281,749.774047851562,44526,314.943511962891,1759.65753173828,466.575500488281,78.0666656494141,"sub-02","ses-Y3","ZHP","ZH","prisma"
"10","sub-02_ses-Y4CMP_task-rest_run-01_bold",0.00143995192307692,0.00280455163461539,0,32.0380463532367,1.23701737115942,0.984789444589371,0.565132622506345,298.294769287109,0.1287539078348,41,19.7115384615385,2.57787643333333,2.536352,2.8342848,2.3629925,0.0286667,0.0172230023890734,0.0713190361857414,208,64,64,37,1.60884346598268,2,3.125,3.125,4,55.6537590381382,10.3425788879395,78.0882186889648,39.6971168518066,71214,31.283655166626,270.63726196289,126.222549438477,1.8112604537281,405.545196533203,893.534729003906,775.384643554688,44806,320.384613037109,1840.34860229492,481.946197509766,58.0428466796875,"sub-02","ses-Y4","CMP","CM","prisma"
"11","sub-03_ses-Y1CMH_task-rest_run-01_bold",0.00327841346153846,0.00240410846153846,0,18.3125260071981,1.24216134246377,1.02472890956522,0.50474695721931,32516.3828125,0.160463029435012,55,26.4423076923077,2.9025821,2.8509888,3.41008,2.4466775,0.0293815,0.000739836425054818,0.0223031211644411,208,64,64,40,4.80416573398314,2,3.125,3.125,4,41.716681637419,34.1283645629883,137.794525146484,23.1826934814453,88635,0,718.326965332032,358.006683349609,0.974045431206148,806.67822265625,4159.7822265625,4251.4521484375,38525,2531.56645507812,5427.96640625,884.939697265625,90.2900619506836,"sub-03","ses-Y1","CMH","CM","GE"
"12","sub-03_ses-Y1MRC_task-rest_run-01_bold",0.00186336538461538,0.00452635908653846,0,36.828964445314,1.13037644120773,1.01585384270531,0.504504572237421,1620.80749511719,0.182330658664951,59,28.3653846153846,2.85210763333333,2.8001344,3.376256,2.3799325,0.0301948,0.0181709937751293,0.0741016715764999,208,64,64,40,2.14416784753323,2.01999998092651,3.125,3.125,4,134.480865335382,7.86207056045532,28.3609962463379,11.8317308425903,88641,5.48076963424683,93.9807739257812,70.4809265136719,3.61903384231206,195.176025390625,583.2265625,535.379821777344,39557,285.913482666016,1072.5509765625,249.688034057617,42.8877639770508,"sub-03","ses-Y1","MRC","MR","GE"
"13","sub-03_ses-Y1ZHH_task-rest_run-01_bold",0.00174961538461538,0.00369931706730769,0,24.8977125508696,1.20037459246377,0.988680361400966,0.493105193980414,29486.13671875,0.142880002920675,41,19.7115384615385,2.64782763333333,2.794208,2.9168224,2.2324525,0.034652,-0.011744337156415,0.0362491235136986,208,64,64,40,3.35369897230276,2,3.125,3.125,4,74.3584821436268,17.2495079040527,79.5264358520508,11.673077583313,89490,0,403.901699829102,220.255859375,0.818880401940683,503.675048828125,2034.29931640625,2034.86547851562,37614,961.185131835937,3050.6712890625,606.744506835938,63.0694427490234,"sub-03","ses-Y1","ZHH","ZH","GE"
"14","sub-03_ses-Y2CMH_task-rest_run-01_bold",0.00143206730769231,0.00255125807692308,0,14.7805888964251,1.08184944285024,0.960613266183575,0.511539312822642,26032.396484375,0.110830887983068,8,3.84615384615385,2.94894193333333,2.9250368,3.456384,2.465405,0.0249151,-0.00534036010503769,0.0202729683369398,208,64,64,40,4.61457530148834,2,3.125,3.125,4,36.5931135925322,36.0101280212402,173.928146362305,27.5192317962646,89117,1.22115385532379,941.390417480468,425.873138427734,1.12532373118871,882.027465820312,4410.966796875,4495.51953125,38785,2671.13764648438,5834.6185546875,974.1875,87.5331268310547,"sub-03","ses-Y2","CMH","CM","GE"
"15","sub-03_ses-Y2MRC_task-rest_run-01_bold",0.00178764423076923,0.00201606497115385,0,25.4820802204348,1.20366384608696,1.00102674502415,0.521913230946666,980.864318847656,0.138116116397405,28,13.4615384615385,2.9391518,2.9702784,3.369312,2.477865,0.0198564,0.000222500966629013,0.0802960023283958,208,64,64,37,1.80362954743684,2,3.125,3.125,4,97.4434551095856,7.71238327026367,40.4636039733887,17.2644233703613,76407,11.052885055542,133.295677185059,91.8950805664062,3.85647219731303,244.586563110352,689.235473632812,610.653869628906,39953,317.670208740234,1381.58947753906,338.565216064453,73.4400634765625,"sub-03","ses-Y2","MRC","MR","GE"
"16","sub-03_ses-Y2ZHH_task-rest_run-01_bold",0.00240875,0.0023565175,0,19.6810272188889,1.23260711371981,1.01568806246377,0.48666192298623,71871.0078125,0.138697377554599,29,13.9423076923077,2.58667946358899,2.7532384,2.7109536,2.29584639076696,0.0262144,-0.00709016481414437,0.00911376718431711,208,64,64,40,3.37008948901389,2,3.125,3.125,3.99969267845154,56.4901044603672,18.3400764465332,109.870025634766,12.3990392684937,90012,0,583.207220458984,304.467315673828,0.948599904956957,821.664611816406,3447.61328125,3440.08422851562,37354,1687.82292480469,5174.0859375,1020.75573730469,80.3057861328125,"sub-03","ses-Y2","ZHH","ZH","GE"
"17","sub-03_ses-Y3CMH_task-rest_run-01_bold",0.00297442307692308,0.00196698603365385,0,15.2533425179227,1.20222684690821,1.03052091637681,0.500289133196973,32343.291015625,0.103763291388351,10,4.80769230769231,2.89942611105548,2.888256,3.36352,2.44650233316644,0.0279916,0.0029926672577858,0.0197819396853447,208,64,64,40,4.61834948167793,2,3.125,3.125,3.99999618530273,36.6062284906217,30.4432430267334,134.86767578125,23.1923084259033,89451,0.966346204280853,663.113006591797,341.719573974609,0.889588522484342,833.5576171875,4161.083984375,4221.16845703125,38111,2518.99768066406,5528.71411132812,913.987365722656,97.4405670166016,"sub-03","ses-Y3","CMH","CM","GE"
"18","sub-03_ses-Y3MRP_task-rest_run-01_bold",0.000884615384615385,0.00212033451923077,0,26.360437052029,1.14458470454106,0.980929648115942,0.557333400149183,443.014282226562,0.185260381459531,84,40.3846153846154,2.57390436666667,2.5542816,2.822864,2.3445675,0.0152021,0.00480315554887056,0.0814866796135902,208,64,64,37,2.03944498628764,2,3.125,3.125,4,60.5001411134819,7.66961526870728,66.2281188964844,31.8846168518066,76636,24.8942317962646,233.054092407227,119.65941619873,1.14629998154857,326.094116210938,814.457336425781,747.134643554688,40205,339.601928710938,1515.52412109375,366.337585449219,72.3307800292969,"sub-03","ses-Y3","MRP","MR","prisma"
"19","sub-03_ses-Y3ZHP_task-rest_run-01_bold",0.00212403846153846,0.00427252360576923,0,27.8124311509662,1.23120368502415,1.00303618937198,0.563644635459754,445.397735595703,0.164754515110773,43,20.6730769230769,2.54390976666667,2.5199584,2.8446784,2.2670925,0.0307181,-0.0111489184200764,0.0628607422113419,208,64,64,37,2.10399298908146,2,3.125,3.125,4,53.4773983290512,6.92118787765503,63.757926940918,30.9134635925293,76423,25.466827583313,221.642318725586,106.931312561035,1.10880173322162,309.364929199219,789.279724121094,726.351013183594,40598,337.748796081543,1449.13874511719,345.220764160156,69.2976226806641,"sub-03","ses-Y3","ZHP","ZH","prisma"
"20","sub-03_ses-Y4CMP_task-rest_run-01_bold",0.00295836538461538,0.00384395096153846,0,29.5255694455073,1.15932445048309,1.01660721347826,0.555355375747495,360.816101074219,0.191667754945364,83,39.9038461538462,2.62336013333333,2.638064,2.9650464,2.26697,0.00868156,0.00453418167307973,0.0669009312987328,208,64,64,37,1.87020153674612,2,3.125,3.125,4,71.8469061470961,10.2071485519409,70.6578979492188,36.9711570739746,75259,27.052885055542,229.376449584958,122.143981933594,1.38282993598449,378.099273681641,873.081481933594,790.550537109375,40974,337.735345458984,1692.24260253906,422.703582763672,54.1364822387695,"sub-03","ses-Y4","CMP","CM","prisma"
"21","sub-03_ses-Y4CMP_task-rest_run-02_bold",0.00118331730769231,0.00174538078365385,0,25.2342733851691,1.16427076816425,1.00322292188406,0.554027527503996,380.890686035156,0.189593618872974,92,44.2307692307692,2.60695653333333,2.6128768,2.9766528,2.23134,0.00828046,0.00066185393370688,0.0619550235569477,208,64,64,37,1.85755385743274,2,3.125,3.125,4,70.9881774918947,8.04026889801025,67.7111053466797,34.7884635925293,75372,27.8894233703613,229.614432525634,116.719436645508,1.50156367405353,368.212921142578,848.636169433594,766.144287109375,40821,330.605773925781,1642.99523925781,412.442901611328,70.1526565551758,"sub-03","ses-Y4","CMP","CM","prisma"
"22","sub-04_ses-Y1CMH_task-rest_run-01_bold",0.00162048076923077,0.00423310860576923,0,14.3816068713043,1.00466735995169,0.96743933115942,0.486634042433909,25010.9921875,0.208402844115552,85,40.8653846153846,3.0441174,2.9258592,3.560768,2.645725,0.0424559,-0.00626715086400509,0.0254115574061871,208,64,64,40,4.38074002751487,2,3.125,3.125,4,60.2099142050562,39.1107635498047,122.426666259766,26.9230785369873,91669,0.0673076957464218,555.445227050779,293.5068359375,1.33193121240387,810.723510742188,4157.84423828125,4255.0625,36480,2331.91505126953,5579.80029296875,971.298034667969,68.1774368286133,"sub-04","ses-Y1","CMH","CM","GE"
"23","sub-04_ses-Y1MRC_task-rest_run-01_bold",0.000561346153846154,0.00341662769230769,0,38.7710004151691,1.08160112589372,0.991757672657005,0.488520224592449,1259.27722167969,0.216660277819343,107,51.4423076923077,2.73948796666667,2.6890624,3.269184,2.2602175,0.0179264,0.00188956514466554,0.0681222528219223,208,64,64,40,1.9410578711572,2.01999998092651,3.125,3.125,4,140.077779504298,8.39666080474854,27.2366046905518,13.7211542129517,89695,5.8125,87.943270111084,57.6842041015625,4.12865530843797,210.280075073242,597.447937011719,537.40869140625,38261,273.052886962891,1128.01440429688,276.860198974609,39.25634765625,"sub-04","ses-Y1","MRC","MR","GE"
"24","sub-04_ses-Y1ZHH_task-rest_run-01_bold",0.00148197115384615,0.00206669158653846,0,21.0319083578744,1.18870450246377,1.01330676714976,0.471957518751315,31278.01171875,0.173144959237228,82,39.4230769230769,2.81909773333333,2.8439904,3.0998528,2.51345,0.0515932,-0.0062114279717207,0.0341301411390305,208,64,64,40,3.14020935050129,2,3.125,3.125,4,102.034065135988,16.3585205078125,60.1122283935547,11.057692527771,92206,0,284.504806518555,158.785491943359,0.561116049042691,516.708251953125,1968.05139160156,1949.14428710938,35791,883.43994140625,3028.30786132812,620.696533203125,74.4188842773438,"sub-04","ses-Y1","ZHH","ZH","GE"
"25","sub-04_ses-Y2CMH_task-rest_run-01_bold",0.000614326923076923,0.00193212504807692,0,13.5278890953623,1.0691834073913,0.985705023381643,0.488808574809244,24116.30859375,0.186489854236209,88,42.3076923076923,2.92374653333333,2.8500896,3.3824,2.53875,0.0425429,-0.00706567568704486,0.0204284377396107,208,64,64,40,4.40728366220519,2,3.125,3.125,4,44.0659026062585,35.7107543945312,130.471145629883,27.7163467407227,91741,1.10576927661896,591.538513183594,307.162963867188,1.6159820693625,791.716857910156,4238.7177734375,4306.4375,36525,2407.75112304687,5681.24560546875,977.104919433594,97.0807571411133,"sub-04","ses-Y2","CMH","CM","GE"
"26","sub-04_ses-Y2ZHH_task-rest_run-01_bold",0.00105379807692308,0.00213916451923077,0,22.7414624679227,1.23768045652174,0.999215920241546,0.467314176026779,41730.5859375,0.210166170421467,101,48.5576923076923,2.73304201947948,2.8514816,2.8502912,2.49735325843843,0.0332735,-0.00810351967811584,0.00804496835917234,208,64,64,40,2.82188542636761,2,3.125,3.125,3.99976253509521,81.7475558840338,21.4977340698242,94.9006271362305,14.548077583313,92301,0,460.716369628906,244.537048339844,0.85178753732453,885.772827148438,3196.81323242188,3097.259765625,35342,1442.77870483398,5175.13891601562,1097.56970214844,75.1882476806641,"sub-04","ses-Y2","ZHH","ZH","GE"
"27","sub-04_ses-Y3CMH_task-rest_run-01_bold",0.00174048076923077,0.00354842418269231,0,15.1062279484541,1.08823847275362,0.989004973671497,0.481692553622843,28391.15234375,0.181422621489697,72,34.6153846153846,2.96635533333333,2.870464,3.429952,2.59865,0.03338,-0.00191416533198208,0.0239692199975252,208,64,64,40,4.48754526735263,2,3.125,3.125,4,66.0987088840667,29.2315006256104,99.2381973266602,23.1201934814453,91555,1.27403855323792,444.142318725586,236.057205200195,1.34248297655835,713.44189453125,3838.08520507812,3910.76708984375,36342,2229.76544189453,5111.86010742188,871.459350585938,74.6893539428711,"sub-04","ses-Y3","CMH","CM","GE"
"28","sub-04_ses-Y3MRP_task-rest_run-01_bold",0.000793509615384615,0.00125717628846154,0,19.4338226921739,1.08154435439613,0.985875877342996,0.532274200992033,442.614379882812,0.149024920168337,51,24.5192307692308,2.53166373333333,2.492448,2.7277632,2.37478,0.0272649,0.00446766335517168,0.0720130056142807,208,64,64,37,1.8448385354448,2,3.125,3.125,4,75.6104454845712,8.090163230896,58.5276718139648,31.649040222168,78850,24.7980785369873,184.649528503418,94.8783416748047,1.60752732156783,330.313812255859,833.481994628906,742.72119140625,38368,335.594734191895,1634.48203125,402.588897705078,77.9998397827148,"sub-04","ses-Y3","MRP","MR","prisma"
"29","sub-04_ses-Y3ZHP_task-rest_run-01_bold",0.000929086538461538,0.00210844302884615,0,18.6849581956039,1.03445305154589,0.972997015603865,0.541670658075638,427.517974853516,0.176975320077698,73,35.0961538461538,2.55186886666667,2.47856,2.8357216,2.341325,0.0384609,-0.00413838773965836,0.0715969279408455,208,64,64,37,1.91934834109926,2,3.125,3.125,4,56.5625390120728,6.85703563690186,56.3022193908691,30.1538467407227,78127,24.5721168518066,183.629336547851,84.7692489624023,1.36072023042468,300.608306884766,771.836120605469,694.1875,39210,320.461299133301,1491.20657348633,361.674133300781,66.4888229370117,"sub-04","ses-Y3","ZHP","ZH","prisma"
"30","sub-04_ses-Y4CMP_task-rest_run-01_bold",0.000947259615384615,0.00163656953846154,0,21.9255747311594,1.09212801642512,0.990463283961353,0.544316733616817,337.941040039062,0.251660522085544,125,60.0961538461538,2.54111523333333,2.4669504,2.8464928,2.3099025,0.0257715,-0.00114302546717227,0.0705053731799126,208,64,64,37,1.82333485264816,2,3.125,3.125,4,79.8392250340242,7.79078817367554,64.2983551025391,35.524040222168,77771,29.052885055542,198.175491333008,99.6508255004883,1.14062232910023,337.5771484375,822.767944335938,729.230773925781,39253,331.987512207031,1617.10969238281,399.938323974609,68.2646636962891,"sub-04","ses-Y4","CMP","CM","prisma"
